Date,X,y,y_day,y_week,pct
2020-01-01 10:00:00,"[12.03 11.78 15.01 12.03 11.59  9.99 12.53 14.99 19.62 29.37 29.61 30.
 31.   32.09 14.7  10.58  9.1   4.86  3.92  5.1  18.97 22.8  27.4  32.51
 34.95 32.51 33.36 29.92 27.98 26.94 32.   39.   42.64 40.92 37.24 32.03
 30.58 28.7  27.47 25.   19.99 19.73 16.6  20.5  24.   29.57 34.75 38.09
 38.59 38.09 39.   37.52 34.9  32.51 34.99 40.01 44.88 43.99 39.52 36.67
 35.38 33.57 30.17 29.5  25.75 23.   20.97 20.72 21.47 23.   27.16 34.75
 35.61 35.05 34.7  32.27 30.51 26.48 32.   40.79 43.75 43.29 39.62 35.39
 34.75 30.17 30.6  28.1  26.92 22.85 20.97 21.31 22.72 25.1  27.52 30.04
 32.52 32.51 32.03 30.61 30.8  31.39 33.97 41.   43.5  43.5  40.   34.9
 34.3  28.94 26.06 23.46 22.   15.07 15.68 21.7  30.   38.   41.26 42.42
 42.42 40.98 39.38 37.73 34.96 35.16 36.46 43.59 46.42 47.82 40.6  36.77
 38.27 37.55 37.55 34.22 30.95 29.8  28.59 30.95 30.75 37.01 40.15 42.15
 42.25 39.53 38.6  37.9  38.   39.58 42.28 46.06 47.73 46.   42.2  39.74
 38.88 37.37 41.88 38.6  36.55 32.32 30.85 30.14 30.17 30.   30.65 30.65]",[30.27],[42.25],[12.03],[-0.01239804]
2020-01-01 11:00:00,"[11.78 15.01 12.03 11.59  9.99 12.53 14.99 19.62 29.37 29.61 30.   31.
 32.09 14.7  10.58  9.1   4.86  3.92  5.1  18.97 22.8  27.4  32.51 34.95
 32.51 33.36 29.92 27.98 26.94 32.   39.   42.64 40.92 37.24 32.03 30.58
 28.7  27.47 25.   19.99 19.73 16.6  20.5  24.   29.57 34.75 38.09 38.59
 38.09 39.   37.52 34.9  32.51 34.99 40.01 44.88 43.99 39.52 36.67 35.38
 33.57 30.17 29.5  25.75 23.   20.97 20.72 21.47 23.   27.16 34.75 35.61
 35.05 34.7  32.27 30.51 26.48 32.   40.79 43.75 43.29 39.62 35.39 34.75
 30.17 30.6  28.1  26.92 22.85 20.97 21.31 22.72 25.1  27.52 30.04 32.52
 32.51 32.03 30.61 30.8  31.39 33.97 41.   43.5  43.5  40.   34.9  34.3
 28.94 26.06 23.46 22.   15.07 15.68 21.7  30.   38.   41.26 42.42 42.42
 40.98 39.38 37.73 34.96 35.16 36.46 43.59 46.42 47.82 40.6  36.77 38.27
 37.55 37.55 34.22 30.95 29.8  28.59 30.95 30.75 37.01 40.15 42.15 42.25
 39.53 38.6  37.9  38.   39.58 42.28 46.06 47.73 46.   42.2  39.74 38.88
 37.37 41.88 38.6  36.55 32.32 30.85 30.14 30.17 30.   30.65 30.65 30.27]",[30.34],[39.53],[11.78],[0.00231252]
2020-01-01 12:00:00,"[15.01 12.03 11.59  9.99 12.53 14.99 19.62 29.37 29.61 30.   31.   32.09
 14.7  10.58  9.1   4.86  3.92  5.1  18.97 22.8  27.4  32.51 34.95 32.51
 33.36 29.92 27.98 26.94 32.   39.   42.64 40.92 37.24 32.03 30.58 28.7
 27.47 25.   19.99 19.73 16.6  20.5  24.   29.57 34.75 38.09 38.59 38.09
 39.   37.52 34.9  32.51 34.99 40.01 44.88 43.99 39.52 36.67 35.38 33.57
 30.17 29.5  25.75 23.   20.97 20.72 21.47 23.   27.16 34.75 35.61 35.05
 34.7  32.27 30.51 26.48 32.   40.79 43.75 43.29 39.62 35.39 34.75 30.17
 30.6  28.1  26.92 22.85 20.97 21.31 22.72 25.1  27.52 30.04 32.52 32.51
 32.03 30.61 30.8  31.39 33.97 41.   43.5  43.5  40.   34.9  34.3  28.94
 26.06 23.46 22.   15.07 15.68 21.7  30.   38.   41.26 42.42 42.42 40.98
 39.38 37.73 34.96 35.16 36.46 43.59 46.42 47.82 40.6  36.77 38.27 37.55
 37.55 34.22 30.95 29.8  28.59 30.95 30.75 37.01 40.15 42.15 42.25 39.53
 38.6  37.9  38.   39.58 42.28 46.06 47.73 46.   42.2  39.74 38.88 37.37
 41.88 38.6  36.55 32.32 30.85 30.14 30.17 30.   30.65 30.65 30.27 30.34]",[30.99],[38.6],[15.01],[0.02142386]
2020-01-01 13:00:00,"[12.03 11.59  9.99 12.53 14.99 19.62 29.37 29.61 30.   31.   32.09 14.7
 10.58  9.1   4.86  3.92  5.1  18.97 22.8  27.4  32.51 34.95 32.51 33.36
 29.92 27.98 26.94 32.   39.   42.64 40.92 37.24 32.03 30.58 28.7  27.47
 25.   19.99 19.73 16.6  20.5  24.   29.57 34.75 38.09 38.59 38.09 39.
 37.52 34.9  32.51 34.99 40.01 44.88 43.99 39.52 36.67 35.38 33.57 30.17
 29.5  25.75 23.   20.97 20.72 21.47 23.   27.16 34.75 35.61 35.05 34.7
 32.27 30.51 26.48 32.   40.79 43.75 43.29 39.62 35.39 34.75 30.17 30.6
 28.1  26.92 22.85 20.97 21.31 22.72 25.1  27.52 30.04 32.52 32.51 32.03
 30.61 30.8  31.39 33.97 41.   43.5  43.5  40.   34.9  34.3  28.94 26.06
 23.46 22.   15.07 15.68 21.7  30.   38.   41.26 42.42 42.42 40.98 39.38
 37.73 34.96 35.16 36.46 43.59 46.42 47.82 40.6  36.77 38.27 37.55 37.55
 34.22 30.95 29.8  28.59 30.95 30.75 37.01 40.15 42.15 42.25 39.53 38.6
 37.9  38.   39.58 42.28 46.06 47.73 46.   42.2  39.74 38.88 37.37 41.88
 38.6  36.55 32.32 30.85 30.14 30.17 30.   30.65 30.65 30.27 30.34 30.99]",[30.04],[37.9],[12.03],[-0.03065505]
2020-01-01 14:00:00,"[11.59  9.99 12.53 14.99 19.62 29.37 29.61 30.   31.   32.09 14.7  10.58
  9.1   4.86  3.92  5.1  18.97 22.8  27.4  32.51 34.95 32.51 33.36 29.92
 27.98 26.94 32.   39.   42.64 40.92 37.24 32.03 30.58 28.7  27.47 25.
 19.99 19.73 16.6  20.5  24.   29.57 34.75 38.09 38.59 38.09 39.   37.52
 34.9  32.51 34.99 40.01 44.88 43.99 39.52 36.67 35.38 33.57 30.17 29.5
 25.75 23.   20.97 20.72 21.47 23.   27.16 34.75 35.61 35.05 34.7  32.27
 30.51 26.48 32.   40.79 43.75 43.29 39.62 35.39 34.75 30.17 30.6  28.1
 26.92 22.85 20.97 21.31 22.72 25.1  27.52 30.04 32.52 32.51 32.03 30.61
 30.8  31.39 33.97 41.   43.5  43.5  40.   34.9  34.3  28.94 26.06 23.46
 22.   15.07 15.68 21.7  30.   38.   41.26 42.42 42.42 40.98 39.38 37.73
 34.96 35.16 36.46 43.59 46.42 47.82 40.6  36.77 38.27 37.55 37.55 34.22
 30.95 29.8  28.59 30.95 30.75 37.01 40.15 42.15 42.25 39.53 38.6  37.9
 38.   39.58 42.28 46.06 47.73 46.   42.2  39.74 38.88 37.37 41.88 38.6
 36.55 32.32 30.85 30.14 30.17 30.   30.65 30.65 30.27 30.34 30.99 30.04]",[30.75],[38.],[11.59],[0.02363515]
2020-01-01 15:00:00,"[ 9.99 12.53 14.99 19.62 29.37 29.61 30.   31.   32.09 14.7  10.58  9.1
  4.86  3.92  5.1  18.97 22.8  27.4  32.51 34.95 32.51 33.36 29.92 27.98
 26.94 32.   39.   42.64 40.92 37.24 32.03 30.58 28.7  27.47 25.   19.99
 19.73 16.6  20.5  24.   29.57 34.75 38.09 38.59 38.09 39.   37.52 34.9
 32.51 34.99 40.01 44.88 43.99 39.52 36.67 35.38 33.57 30.17 29.5  25.75
 23.   20.97 20.72 21.47 23.   27.16 34.75 35.61 35.05 34.7  32.27 30.51
 26.48 32.   40.79 43.75 43.29 39.62 35.39 34.75 30.17 30.6  28.1  26.92
 22.85 20.97 21.31 22.72 25.1  27.52 30.04 32.52 32.51 32.03 30.61 30.8
 31.39 33.97 41.   43.5  43.5  40.   34.9  34.3  28.94 26.06 23.46 22.
 15.07 15.68 21.7  30.   38.   41.26 42.42 42.42 40.98 39.38 37.73 34.96
 35.16 36.46 43.59 46.42 47.82 40.6  36.77 38.27 37.55 37.55 34.22 30.95
 29.8  28.59 30.95 30.75 37.01 40.15 42.15 42.25 39.53 38.6  37.9  38.
 39.58 42.28 46.06 47.73 46.   42.2  39.74 38.88 37.37 41.88 38.6  36.55
 32.32 30.85 30.14 30.17 30.   30.65 30.65 30.27 30.34 30.99 30.04 30.75]",[32.11],[39.58],[9.99],[0.04422764]
2020-01-01 16:00:00,"[12.53 14.99 19.62 29.37 29.61 30.   31.   32.09 14.7  10.58  9.1   4.86
  3.92  5.1  18.97 22.8  27.4  32.51 34.95 32.51 33.36 29.92 27.98 26.94
 32.   39.   42.64 40.92 37.24 32.03 30.58 28.7  27.47 25.   19.99 19.73
 16.6  20.5  24.   29.57 34.75 38.09 38.59 38.09 39.   37.52 34.9  32.51
 34.99 40.01 44.88 43.99 39.52 36.67 35.38 33.57 30.17 29.5  25.75 23.
 20.97 20.72 21.47 23.   27.16 34.75 35.61 35.05 34.7  32.27 30.51 26.48
 32.   40.79 43.75 43.29 39.62 35.39 34.75 30.17 30.6  28.1  26.92 22.85
 20.97 21.31 22.72 25.1  27.52 30.04 32.52 32.51 32.03 30.61 30.8  31.39
 33.97 41.   43.5  43.5  40.   34.9  34.3  28.94 26.06 23.46 22.   15.07
 15.68 21.7  30.   38.   41.26 42.42 42.42 40.98 39.38 37.73 34.96 35.16
 36.46 43.59 46.42 47.82 40.6  36.77 38.27 37.55 37.55 34.22 30.95 29.8
 28.59 30.95 30.75 37.01 40.15 42.15 42.25 39.53 38.6  37.9  38.   39.58
 42.28 46.06 47.73 46.   42.2  39.74 38.88 37.37 41.88 38.6  36.55 32.32
 30.85 30.14 30.17 30.   30.65 30.65 30.27 30.34 30.99 30.04 30.75 32.11]",[35.98],[42.28],[12.53],[0.1205232]
2020-01-01 17:00:00,"[14.99 19.62 29.37 29.61 30.   31.   32.09 14.7  10.58  9.1   4.86  3.92
  5.1  18.97 22.8  27.4  32.51 34.95 32.51 33.36 29.92 27.98 26.94 32.
 39.   42.64 40.92 37.24 32.03 30.58 28.7  27.47 25.   19.99 19.73 16.6
 20.5  24.   29.57 34.75 38.09 38.59 38.09 39.   37.52 34.9  32.51 34.99
 40.01 44.88 43.99 39.52 36.67 35.38 33.57 30.17 29.5  25.75 23.   20.97
 20.72 21.47 23.   27.16 34.75 35.61 35.05 34.7  32.27 30.51 26.48 32.
 40.79 43.75 43.29 39.62 35.39 34.75 30.17 30.6  28.1  26.92 22.85 20.97
 21.31 22.72 25.1  27.52 30.04 32.52 32.51 32.03 30.61 30.8  31.39 33.97
 41.   43.5  43.5  40.   34.9  34.3  28.94 26.06 23.46 22.   15.07 15.68
 21.7  30.   38.   41.26 42.42 42.42 40.98 39.38 37.73 34.96 35.16 36.46
 43.59 46.42 47.82 40.6  36.77 38.27 37.55 37.55 34.22 30.95 29.8  28.59
 30.95 30.75 37.01 40.15 42.15 42.25 39.53 38.6  37.9  38.   39.58 42.28
 46.06 47.73 46.   42.2  39.74 38.88 37.37 41.88 38.6  36.55 32.32 30.85
 30.14 30.17 30.   30.65 30.65 30.27 30.34 30.99 30.04 30.75 32.11 35.98]",[40.4],[46.06],[14.99],[0.12284602]
2020-01-01 18:00:00,"[19.62 29.37 29.61 30.   31.   32.09 14.7  10.58  9.1   4.86  3.92  5.1
 18.97 22.8  27.4  32.51 34.95 32.51 33.36 29.92 27.98 26.94 32.   39.
 42.64 40.92 37.24 32.03 30.58 28.7  27.47 25.   19.99 19.73 16.6  20.5
 24.   29.57 34.75 38.09 38.59 38.09 39.   37.52 34.9  32.51 34.99 40.01
 44.88 43.99 39.52 36.67 35.38 33.57 30.17 29.5  25.75 23.   20.97 20.72
 21.47 23.   27.16 34.75 35.61 35.05 34.7  32.27 30.51 26.48 32.   40.79
 43.75 43.29 39.62 35.39 34.75 30.17 30.6  28.1  26.92 22.85 20.97 21.31
 22.72 25.1  27.52 30.04 32.52 32.51 32.03 30.61 30.8  31.39 33.97 41.
 43.5  43.5  40.   34.9  34.3  28.94 26.06 23.46 22.   15.07 15.68 21.7
 30.   38.   41.26 42.42 42.42 40.98 39.38 37.73 34.96 35.16 36.46 43.59
 46.42 47.82 40.6  36.77 38.27 37.55 37.55 34.22 30.95 29.8  28.59 30.95
 30.75 37.01 40.15 42.15 42.25 39.53 38.6  37.9  38.   39.58 42.28 46.06
 47.73 46.   42.2  39.74 38.88 37.37 41.88 38.6  36.55 32.32 30.85 30.14
 30.17 30.   30.65 30.65 30.27 30.34 30.99 30.04 30.75 32.11 35.98 40.4 ]",[44.05],[47.73],[19.62],[0.09034654]
2020-01-01 19:00:00,"[29.37 29.61 30.   31.   32.09 14.7  10.58  9.1   4.86  3.92  5.1  18.97
 22.8  27.4  32.51 34.95 32.51 33.36 29.92 27.98 26.94 32.   39.   42.64
 40.92 37.24 32.03 30.58 28.7  27.47 25.   19.99 19.73 16.6  20.5  24.
 29.57 34.75 38.09 38.59 38.09 39.   37.52 34.9  32.51 34.99 40.01 44.88
 43.99 39.52 36.67 35.38 33.57 30.17 29.5  25.75 23.   20.97 20.72 21.47
 23.   27.16 34.75 35.61 35.05 34.7  32.27 30.51 26.48 32.   40.79 43.75
 43.29 39.62 35.39 34.75 30.17 30.6  28.1  26.92 22.85 20.97 21.31 22.72
 25.1  27.52 30.04 32.52 32.51 32.03 30.61 30.8  31.39 33.97 41.   43.5
 43.5  40.   34.9  34.3  28.94 26.06 23.46 22.   15.07 15.68 21.7  30.
 38.   41.26 42.42 42.42 40.98 39.38 37.73 34.96 35.16 36.46 43.59 46.42
 47.82 40.6  36.77 38.27 37.55 37.55 34.22 30.95 29.8  28.59 30.95 30.75
 37.01 40.15 42.15 42.25 39.53 38.6  37.9  38.   39.58 42.28 46.06 47.73
 46.   42.2  39.74 38.88 37.37 41.88 38.6  36.55 32.32 30.85 30.14 30.17
 30.   30.65 30.65 30.27 30.34 30.99 30.04 30.75 32.11 35.98 40.4  44.05]",[46.16],[46.],[29.37],[0.04790011]
2020-01-01 20:00:00,"[29.61 30.   31.   32.09 14.7  10.58  9.1   4.86  3.92  5.1  18.97 22.8
 27.4  32.51 34.95 32.51 33.36 29.92 27.98 26.94 32.   39.   42.64 40.92
 37.24 32.03 30.58 28.7  27.47 25.   19.99 19.73 16.6  20.5  24.   29.57
 34.75 38.09 38.59 38.09 39.   37.52 34.9  32.51 34.99 40.01 44.88 43.99
 39.52 36.67 35.38 33.57 30.17 29.5  25.75 23.   20.97 20.72 21.47 23.
 27.16 34.75 35.61 35.05 34.7  32.27 30.51 26.48 32.   40.79 43.75 43.29
 39.62 35.39 34.75 30.17 30.6  28.1  26.92 22.85 20.97 21.31 22.72 25.1
 27.52 30.04 32.52 32.51 32.03 30.61 30.8  31.39 33.97 41.   43.5  43.5
 40.   34.9  34.3  28.94 26.06 23.46 22.   15.07 15.68 21.7  30.   38.
 41.26 42.42 42.42 40.98 39.38 37.73 34.96 35.16 36.46 43.59 46.42 47.82
 40.6  36.77 38.27 37.55 37.55 34.22 30.95 29.8  28.59 30.95 30.75 37.01
 40.15 42.15 42.25 39.53 38.6  37.9  38.   39.58 42.28 46.06 47.73 46.
 42.2  39.74 38.88 37.37 41.88 38.6  36.55 32.32 30.85 30.14 30.17 30.
 30.65 30.65 30.27 30.34 30.99 30.04 30.75 32.11 35.98 40.4  44.05 46.16]",[44.02],[42.2],[29.61],[-0.04636049]
2020-01-01 21:00:00,"[30.   31.   32.09 14.7  10.58  9.1   4.86  3.92  5.1  18.97 22.8  27.4
 32.51 34.95 32.51 33.36 29.92 27.98 26.94 32.   39.   42.64 40.92 37.24
 32.03 30.58 28.7  27.47 25.   19.99 19.73 16.6  20.5  24.   29.57 34.75
 38.09 38.59 38.09 39.   37.52 34.9  32.51 34.99 40.01 44.88 43.99 39.52
 36.67 35.38 33.57 30.17 29.5  25.75 23.   20.97 20.72 21.47 23.   27.16
 34.75 35.61 35.05 34.7  32.27 30.51 26.48 32.   40.79 43.75 43.29 39.62
 35.39 34.75 30.17 30.6  28.1  26.92 22.85 20.97 21.31 22.72 25.1  27.52
 30.04 32.52 32.51 32.03 30.61 30.8  31.39 33.97 41.   43.5  43.5  40.
 34.9  34.3  28.94 26.06 23.46 22.   15.07 15.68 21.7  30.   38.   41.26
 42.42 42.42 40.98 39.38 37.73 34.96 35.16 36.46 43.59 46.42 47.82 40.6
 36.77 38.27 37.55 37.55 34.22 30.95 29.8  28.59 30.95 30.75 37.01 40.15
 42.15 42.25 39.53 38.6  37.9  38.   39.58 42.28 46.06 47.73 46.   42.2
 39.74 38.88 37.37 41.88 38.6  36.55 32.32 30.85 30.14 30.17 30.   30.65
 30.65 30.27 30.34 30.99 30.04 30.75 32.11 35.98 40.4  44.05 46.16 44.02]",[40.68],[39.74],[30.],[-0.0758746]
2020-01-01 22:00:00,"[31.   32.09 14.7  10.58  9.1   4.86  3.92  5.1  18.97 22.8  27.4  32.51
 34.95 32.51 33.36 29.92 27.98 26.94 32.   39.   42.64 40.92 37.24 32.03
 30.58 28.7  27.47 25.   19.99 19.73 16.6  20.5  24.   29.57 34.75 38.09
 38.59 38.09 39.   37.52 34.9  32.51 34.99 40.01 44.88 43.99 39.52 36.67
 35.38 33.57 30.17 29.5  25.75 23.   20.97 20.72 21.47 23.   27.16 34.75
 35.61 35.05 34.7  32.27 30.51 26.48 32.   40.79 43.75 43.29 39.62 35.39
 34.75 30.17 30.6  28.1  26.92 22.85 20.97 21.31 22.72 25.1  27.52 30.04
 32.52 32.51 32.03 30.61 30.8  31.39 33.97 41.   43.5  43.5  40.   34.9
 34.3  28.94 26.06 23.46 22.   15.07 15.68 21.7  30.   38.   41.26 42.42
 42.42 40.98 39.38 37.73 34.96 35.16 36.46 43.59 46.42 47.82 40.6  36.77
 38.27 37.55 37.55 34.22 30.95 29.8  28.59 30.95 30.75 37.01 40.15 42.15
 42.25 39.53 38.6  37.9  38.   39.58 42.28 46.06 47.73 46.   42.2  39.74
 38.88 37.37 41.88 38.6  36.55 32.32 30.85 30.14 30.17 30.   30.65 30.65
 30.27 30.34 30.99 30.04 30.75 32.11 35.98 40.4  44.05 46.16 44.02 40.68]",[40.66],[38.88],[31.],[-0.00049164]
2020-01-01 23:00:00,"[32.09 14.7  10.58  9.1   4.86  3.92  5.1  18.97 22.8  27.4  32.51 34.95
 32.51 33.36 29.92 27.98 26.94 32.   39.   42.64 40.92 37.24 32.03 30.58
 28.7  27.47 25.   19.99 19.73 16.6  20.5  24.   29.57 34.75 38.09 38.59
 38.09 39.   37.52 34.9  32.51 34.99 40.01 44.88 43.99 39.52 36.67 35.38
 33.57 30.17 29.5  25.75 23.   20.97 20.72 21.47 23.   27.16 34.75 35.61
 35.05 34.7  32.27 30.51 26.48 32.   40.79 43.75 43.29 39.62 35.39 34.75
 30.17 30.6  28.1  26.92 22.85 20.97 21.31 22.72 25.1  27.52 30.04 32.52
 32.51 32.03 30.61 30.8  31.39 33.97 41.   43.5  43.5  40.   34.9  34.3
 28.94 26.06 23.46 22.   15.07 15.68 21.7  30.   38.   41.26 42.42 42.42
 40.98 39.38 37.73 34.96 35.16 36.46 43.59 46.42 47.82 40.6  36.77 38.27
 37.55 37.55 34.22 30.95 29.8  28.59 30.95 30.75 37.01 40.15 42.15 42.25
 39.53 38.6  37.9  38.   39.58 42.28 46.06 47.73 46.   42.2  39.74 38.88
 37.37 41.88 38.6  36.55 32.32 30.85 30.14 30.17 30.   30.65 30.65 30.27
 30.34 30.99 30.04 30.75 32.11 35.98 40.4  44.05 46.16 44.02 40.68 40.66]",[36.69],[37.37],[32.09],[-0.09763896]
2020-01-02 00:00:00,"[14.7  10.58  9.1   4.86  3.92  5.1  18.97 22.8  27.4  32.51 34.95 32.51
 33.36 29.92 27.98 26.94 32.   39.   42.64 40.92 37.24 32.03 30.58 28.7
 27.47 25.   19.99 19.73 16.6  20.5  24.   29.57 34.75 38.09 38.59 38.09
 39.   37.52 34.9  32.51 34.99 40.01 44.88 43.99 39.52 36.67 35.38 33.57
 30.17 29.5  25.75 23.   20.97 20.72 21.47 23.   27.16 34.75 35.61 35.05
 34.7  32.27 30.51 26.48 32.   40.79 43.75 43.29 39.62 35.39 34.75 30.17
 30.6  28.1  26.92 22.85 20.97 21.31 22.72 25.1  27.52 30.04 32.52 32.51
 32.03 30.61 30.8  31.39 33.97 41.   43.5  43.5  40.   34.9  34.3  28.94
 26.06 23.46 22.   15.07 15.68 21.7  30.   38.   41.26 42.42 42.42 40.98
 39.38 37.73 34.96 35.16 36.46 43.59 46.42 47.82 40.6  36.77 38.27 37.55
 37.55 34.22 30.95 29.8  28.59 30.95 30.75 37.01 40.15 42.15 42.25 39.53
 38.6  37.9  38.   39.58 42.28 46.06 47.73 46.   42.2  39.74 38.88 37.37
 41.88 38.6  36.55 32.32 30.85 30.14 30.17 30.   30.65 30.65 30.27 30.34
 30.99 30.04 30.75 32.11 35.98 40.4  44.05 46.16 44.02 40.68 40.66 36.69]",[35.4],[41.88],[14.7],[-0.03515944]
2020-01-02 01:00:00,"[10.58  9.1   4.86  3.92  5.1  18.97 22.8  27.4  32.51 34.95 32.51 33.36
 29.92 27.98 26.94 32.   39.   42.64 40.92 37.24 32.03 30.58 28.7  27.47
 25.   19.99 19.73 16.6  20.5  24.   29.57 34.75 38.09 38.59 38.09 39.
 37.52 34.9  32.51 34.99 40.01 44.88 43.99 39.52 36.67 35.38 33.57 30.17
 29.5  25.75 23.   20.97 20.72 21.47 23.   27.16 34.75 35.61 35.05 34.7
 32.27 30.51 26.48 32.   40.79 43.75 43.29 39.62 35.39 34.75 30.17 30.6
 28.1  26.92 22.85 20.97 21.31 22.72 25.1  27.52 30.04 32.52 32.51 32.03
 30.61 30.8  31.39 33.97 41.   43.5  43.5  40.   34.9  34.3  28.94 26.06
 23.46 22.   15.07 15.68 21.7  30.   38.   41.26 42.42 42.42 40.98 39.38
 37.73 34.96 35.16 36.46 43.59 46.42 47.82 40.6  36.77 38.27 37.55 37.55
 34.22 30.95 29.8  28.59 30.95 30.75 37.01 40.15 42.15 42.25 39.53 38.6
 37.9  38.   39.58 42.28 46.06 47.73 46.   42.2  39.74 38.88 37.37 41.88
 38.6  36.55 32.32 30.85 30.14 30.17 30.   30.65 30.65 30.27 30.34 30.99
 30.04 30.75 32.11 35.98 40.4  44.05 46.16 44.02 40.68 40.66 36.69 35.4 ]",[31.98],[38.6],[10.58],[-0.09661017]
2020-01-02 02:00:00,"[ 9.1   4.86  3.92  5.1  18.97 22.8  27.4  32.51 34.95 32.51 33.36 29.92
 27.98 26.94 32.   39.   42.64 40.92 37.24 32.03 30.58 28.7  27.47 25.
 19.99 19.73 16.6  20.5  24.   29.57 34.75 38.09 38.59 38.09 39.   37.52
 34.9  32.51 34.99 40.01 44.88 43.99 39.52 36.67 35.38 33.57 30.17 29.5
 25.75 23.   20.97 20.72 21.47 23.   27.16 34.75 35.61 35.05 34.7  32.27
 30.51 26.48 32.   40.79 43.75 43.29 39.62 35.39 34.75 30.17 30.6  28.1
 26.92 22.85 20.97 21.31 22.72 25.1  27.52 30.04 32.52 32.51 32.03 30.61
 30.8  31.39 33.97 41.   43.5  43.5  40.   34.9  34.3  28.94 26.06 23.46
 22.   15.07 15.68 21.7  30.   38.   41.26 42.42 42.42 40.98 39.38 37.73
 34.96 35.16 36.46 43.59 46.42 47.82 40.6  36.77 38.27 37.55 37.55 34.22
 30.95 29.8  28.59 30.95 30.75 37.01 40.15 42.15 42.25 39.53 38.6  37.9
 38.   39.58 42.28 46.06 47.73 46.   42.2  39.74 38.88 37.37 41.88 38.6
 36.55 32.32 30.85 30.14 30.17 30.   30.65 30.65 30.27 30.34 30.99 30.04
 30.75 32.11 35.98 40.4  44.05 46.16 44.02 40.68 40.66 36.69 35.4  31.98]",[30.5],[36.55],[9.1],[-0.04627892]
2020-01-02 03:00:00,"[ 4.86  3.92  5.1  18.97 22.8  27.4  32.51 34.95 32.51 33.36 29.92 27.98
 26.94 32.   39.   42.64 40.92 37.24 32.03 30.58 28.7  27.47 25.   19.99
 19.73 16.6  20.5  24.   29.57 34.75 38.09 38.59 38.09 39.   37.52 34.9
 32.51 34.99 40.01 44.88 43.99 39.52 36.67 35.38 33.57 30.17 29.5  25.75
 23.   20.97 20.72 21.47 23.   27.16 34.75 35.61 35.05 34.7  32.27 30.51
 26.48 32.   40.79 43.75 43.29 39.62 35.39 34.75 30.17 30.6  28.1  26.92
 22.85 20.97 21.31 22.72 25.1  27.52 30.04 32.52 32.51 32.03 30.61 30.8
 31.39 33.97 41.   43.5  43.5  40.   34.9  34.3  28.94 26.06 23.46 22.
 15.07 15.68 21.7  30.   38.   41.26 42.42 42.42 40.98 39.38 37.73 34.96
 35.16 36.46 43.59 46.42 47.82 40.6  36.77 38.27 37.55 37.55 34.22 30.95
 29.8  28.59 30.95 30.75 37.01 40.15 42.15 42.25 39.53 38.6  37.9  38.
 39.58 42.28 46.06 47.73 46.   42.2  39.74 38.88 37.37 41.88 38.6  36.55
 32.32 30.85 30.14 30.17 30.   30.65 30.65 30.27 30.34 30.99 30.04 30.75
 32.11 35.98 40.4  44.05 46.16 44.02 40.68 40.66 36.69 35.4  31.98 30.5 ]",[28.79],[32.32],[4.86],[-0.05606557]
2020-01-02 04:00:00,"[ 3.92  5.1  18.97 22.8  27.4  32.51 34.95 32.51 33.36 29.92 27.98 26.94
 32.   39.   42.64 40.92 37.24 32.03 30.58 28.7  27.47 25.   19.99 19.73
 16.6  20.5  24.   29.57 34.75 38.09 38.59 38.09 39.   37.52 34.9  32.51
 34.99 40.01 44.88 43.99 39.52 36.67 35.38 33.57 30.17 29.5  25.75 23.
 20.97 20.72 21.47 23.   27.16 34.75 35.61 35.05 34.7  32.27 30.51 26.48
 32.   40.79 43.75 43.29 39.62 35.39 34.75 30.17 30.6  28.1  26.92 22.85
 20.97 21.31 22.72 25.1  27.52 30.04 32.52 32.51 32.03 30.61 30.8  31.39
 33.97 41.   43.5  43.5  40.   34.9  34.3  28.94 26.06 23.46 22.   15.07
 15.68 21.7  30.   38.   41.26 42.42 42.42 40.98 39.38 37.73 34.96 35.16
 36.46 43.59 46.42 47.82 40.6  36.77 38.27 37.55 37.55 34.22 30.95 29.8
 28.59 30.95 30.75 37.01 40.15 42.15 42.25 39.53 38.6  37.9  38.   39.58
 42.28 46.06 47.73 46.   42.2  39.74 38.88 37.37 41.88 38.6  36.55 32.32
 30.85 30.14 30.17 30.   30.65 30.65 30.27 30.34 30.99 30.04 30.75 32.11
 35.98 40.4  44.05 46.16 44.02 40.68 40.66 36.69 35.4  31.98 30.5  28.79]",[28.42],[30.85],[3.92],[-0.01285168]
