Date,X,y,y_day,y_week,pct
2019-10-08 10:00:00,"[46.86 44.92 42.17 41.04 39.49 39.38 42.88 47.02 50.16 54.99 52.92 50.02
 45.06 35.69 33.49 26.89 23.38 16.89 14.68 15.41 35.   50.1  52.   51.75
 50.   46.83 44.16 39.95 36.38 35.75 36.01 40.55 48.01 51.61 51.28 46.87
 43.39 38.21 26.61 26.41 25.3  25.35 26.43 29.31 35.32 50.4  50.12 52.13
 50.02 47.67 43.93 38.97 36.74 36.86 40.4  47.93 51.23 55.06 53.53 48.06
 45.59 35.93 37.49 28.97 24.52 17.15 12.25 17.65 39.32 48.83 50.06 50.6
 49.42 49.45 49.41 45.17 41.88 43.04 38.78 49.39 50.27 53.52 49.22 40.5
 35.87 37.27 32.97 32.47 29.28 28.27 27.52 28.51 29.3  31.51 37.03 43.25
 39.96 39.83 39.42 36.51 35.24 35.89 38.05 43.59 48.11 52.09 49.75 41.
 40.   35.9  34.22 28.94 27.43 28.99 27.   27.08 27.1  28.97 28.43 33.09
 34.37 35.98 34.33 30.95 28.03 29.   28.92 26.41 38.09 43.35 38.41 34.93
 35.36 34.06 28.99 27.07 27.   25.77 24.91 30.23 47.54 56.49 59.86 56.51
 53.08 51.75 49.91 48.8  47.57 48.04 48.78 51.5  54.91 61.76 54.81 44.4
 41.01 32.77 30.64 27.93 25.   22.98 20.71 24.39 30.52 47.21 49.8  50.85]",[49.13],[53.08],[46.86],[-0.03382498]
2019-10-08 11:00:00,"[44.92 42.17 41.04 39.49 39.38 42.88 47.02 50.16 54.99 52.92 50.02 45.06
 35.69 33.49 26.89 23.38 16.89 14.68 15.41 35.   50.1  52.   51.75 50.
 46.83 44.16 39.95 36.38 35.75 36.01 40.55 48.01 51.61 51.28 46.87 43.39
 38.21 26.61 26.41 25.3  25.35 26.43 29.31 35.32 50.4  50.12 52.13 50.02
 47.67 43.93 38.97 36.74 36.86 40.4  47.93 51.23 55.06 53.53 48.06 45.59
 35.93 37.49 28.97 24.52 17.15 12.25 17.65 39.32 48.83 50.06 50.6  49.42
 49.45 49.41 45.17 41.88 43.04 38.78 49.39 50.27 53.52 49.22 40.5  35.87
 37.27 32.97 32.47 29.28 28.27 27.52 28.51 29.3  31.51 37.03 43.25 39.96
 39.83 39.42 36.51 35.24 35.89 38.05 43.59 48.11 52.09 49.75 41.   40.
 35.9  34.22 28.94 27.43 28.99 27.   27.08 27.1  28.97 28.43 33.09 34.37
 35.98 34.33 30.95 28.03 29.   28.92 26.41 38.09 43.35 38.41 34.93 35.36
 34.06 28.99 27.07 27.   25.77 24.91 30.23 47.54 56.49 59.86 56.51 53.08
 51.75 49.91 48.8  47.57 48.04 48.78 51.5  54.91 61.76 54.81 44.4  41.01
 32.77 30.64 27.93 25.   22.98 20.71 24.39 30.52 47.21 49.8  50.85 49.13]",[50.01],[51.75],[44.92],[0.01791166]
2019-10-08 12:00:00,"[42.17 41.04 39.49 39.38 42.88 47.02 50.16 54.99 52.92 50.02 45.06 35.69
 33.49 26.89 23.38 16.89 14.68 15.41 35.   50.1  52.   51.75 50.   46.83
 44.16 39.95 36.38 35.75 36.01 40.55 48.01 51.61 51.28 46.87 43.39 38.21
 26.61 26.41 25.3  25.35 26.43 29.31 35.32 50.4  50.12 52.13 50.02 47.67
 43.93 38.97 36.74 36.86 40.4  47.93 51.23 55.06 53.53 48.06 45.59 35.93
 37.49 28.97 24.52 17.15 12.25 17.65 39.32 48.83 50.06 50.6  49.42 49.45
 49.41 45.17 41.88 43.04 38.78 49.39 50.27 53.52 49.22 40.5  35.87 37.27
 32.97 32.47 29.28 28.27 27.52 28.51 29.3  31.51 37.03 43.25 39.96 39.83
 39.42 36.51 35.24 35.89 38.05 43.59 48.11 52.09 49.75 41.   40.   35.9
 34.22 28.94 27.43 28.99 27.   27.08 27.1  28.97 28.43 33.09 34.37 35.98
 34.33 30.95 28.03 29.   28.92 26.41 38.09 43.35 38.41 34.93 35.36 34.06
 28.99 27.07 27.   25.77 24.91 30.23 47.54 56.49 59.86 56.51 53.08 51.75
 49.91 48.8  47.57 48.04 48.78 51.5  54.91 61.76 54.81 44.4  41.01 32.77
 30.64 27.93 25.   22.98 20.71 24.39 30.52 47.21 49.8  50.85 49.13 50.01]",[49.07],[49.91],[42.17],[-0.01879624]
2019-10-08 13:00:00,"[41.04 39.49 39.38 42.88 47.02 50.16 54.99 52.92 50.02 45.06 35.69 33.49
 26.89 23.38 16.89 14.68 15.41 35.   50.1  52.   51.75 50.   46.83 44.16
 39.95 36.38 35.75 36.01 40.55 48.01 51.61 51.28 46.87 43.39 38.21 26.61
 26.41 25.3  25.35 26.43 29.31 35.32 50.4  50.12 52.13 50.02 47.67 43.93
 38.97 36.74 36.86 40.4  47.93 51.23 55.06 53.53 48.06 45.59 35.93 37.49
 28.97 24.52 17.15 12.25 17.65 39.32 48.83 50.06 50.6  49.42 49.45 49.41
 45.17 41.88 43.04 38.78 49.39 50.27 53.52 49.22 40.5  35.87 37.27 32.97
 32.47 29.28 28.27 27.52 28.51 29.3  31.51 37.03 43.25 39.96 39.83 39.42
 36.51 35.24 35.89 38.05 43.59 48.11 52.09 49.75 41.   40.   35.9  34.22
 28.94 27.43 28.99 27.   27.08 27.1  28.97 28.43 33.09 34.37 35.98 34.33
 30.95 28.03 29.   28.92 26.41 38.09 43.35 38.41 34.93 35.36 34.06 28.99
 27.07 27.   25.77 24.91 30.23 47.54 56.49 59.86 56.51 53.08 51.75 49.91
 48.8  47.57 48.04 48.78 51.5  54.91 61.76 54.81 44.4  41.01 32.77 30.64
 27.93 25.   22.98 20.71 24.39 30.52 47.21 49.8  50.85 49.13 50.01 49.07]",[46.9],[48.8],[41.04],[-0.04422254]
2019-10-08 14:00:00,"[39.49 39.38 42.88 47.02 50.16 54.99 52.92 50.02 45.06 35.69 33.49 26.89
 23.38 16.89 14.68 15.41 35.   50.1  52.   51.75 50.   46.83 44.16 39.95
 36.38 35.75 36.01 40.55 48.01 51.61 51.28 46.87 43.39 38.21 26.61 26.41
 25.3  25.35 26.43 29.31 35.32 50.4  50.12 52.13 50.02 47.67 43.93 38.97
 36.74 36.86 40.4  47.93 51.23 55.06 53.53 48.06 45.59 35.93 37.49 28.97
 24.52 17.15 12.25 17.65 39.32 48.83 50.06 50.6  49.42 49.45 49.41 45.17
 41.88 43.04 38.78 49.39 50.27 53.52 49.22 40.5  35.87 37.27 32.97 32.47
 29.28 28.27 27.52 28.51 29.3  31.51 37.03 43.25 39.96 39.83 39.42 36.51
 35.24 35.89 38.05 43.59 48.11 52.09 49.75 41.   40.   35.9  34.22 28.94
 27.43 28.99 27.   27.08 27.1  28.97 28.43 33.09 34.37 35.98 34.33 30.95
 28.03 29.   28.92 26.41 38.09 43.35 38.41 34.93 35.36 34.06 28.99 27.07
 27.   25.77 24.91 30.23 47.54 56.49 59.86 56.51 53.08 51.75 49.91 48.8
 47.57 48.04 48.78 51.5  54.91 61.76 54.81 44.4  41.01 32.77 30.64 27.93
 25.   22.98 20.71 24.39 30.52 47.21 49.8  50.85 49.13 50.01 49.07 46.9 ]",[43.53],[47.57],[39.49],[-0.07185501]
2019-10-08 15:00:00,"[39.38 42.88 47.02 50.16 54.99 52.92 50.02 45.06 35.69 33.49 26.89 23.38
 16.89 14.68 15.41 35.   50.1  52.   51.75 50.   46.83 44.16 39.95 36.38
 35.75 36.01 40.55 48.01 51.61 51.28 46.87 43.39 38.21 26.61 26.41 25.3
 25.35 26.43 29.31 35.32 50.4  50.12 52.13 50.02 47.67 43.93 38.97 36.74
 36.86 40.4  47.93 51.23 55.06 53.53 48.06 45.59 35.93 37.49 28.97 24.52
 17.15 12.25 17.65 39.32 48.83 50.06 50.6  49.42 49.45 49.41 45.17 41.88
 43.04 38.78 49.39 50.27 53.52 49.22 40.5  35.87 37.27 32.97 32.47 29.28
 28.27 27.52 28.51 29.3  31.51 37.03 43.25 39.96 39.83 39.42 36.51 35.24
 35.89 38.05 43.59 48.11 52.09 49.75 41.   40.   35.9  34.22 28.94 27.43
 28.99 27.   27.08 27.1  28.97 28.43 33.09 34.37 35.98 34.33 30.95 28.03
 29.   28.92 26.41 38.09 43.35 38.41 34.93 35.36 34.06 28.99 27.07 27.
 25.77 24.91 30.23 47.54 56.49 59.86 56.51 53.08 51.75 49.91 48.8  47.57
 48.04 48.78 51.5  54.91 61.76 54.81 44.4  41.01 32.77 30.64 27.93 25.
 22.98 20.71 24.39 30.52 47.21 49.8  50.85 49.13 50.01 49.07 46.9  43.53]",[38.59],[48.04],[39.38],[-0.11348496]
2019-10-08 16:00:00,"[42.88 47.02 50.16 54.99 52.92 50.02 45.06 35.69 33.49 26.89 23.38 16.89
 14.68 15.41 35.   50.1  52.   51.75 50.   46.83 44.16 39.95 36.38 35.75
 36.01 40.55 48.01 51.61 51.28 46.87 43.39 38.21 26.61 26.41 25.3  25.35
 26.43 29.31 35.32 50.4  50.12 52.13 50.02 47.67 43.93 38.97 36.74 36.86
 40.4  47.93 51.23 55.06 53.53 48.06 45.59 35.93 37.49 28.97 24.52 17.15
 12.25 17.65 39.32 48.83 50.06 50.6  49.42 49.45 49.41 45.17 41.88 43.04
 38.78 49.39 50.27 53.52 49.22 40.5  35.87 37.27 32.97 32.47 29.28 28.27
 27.52 28.51 29.3  31.51 37.03 43.25 39.96 39.83 39.42 36.51 35.24 35.89
 38.05 43.59 48.11 52.09 49.75 41.   40.   35.9  34.22 28.94 27.43 28.99
 27.   27.08 27.1  28.97 28.43 33.09 34.37 35.98 34.33 30.95 28.03 29.
 28.92 26.41 38.09 43.35 38.41 34.93 35.36 34.06 28.99 27.07 27.   25.77
 24.91 30.23 47.54 56.49 59.86 56.51 53.08 51.75 49.91 48.8  47.57 48.04
 48.78 51.5  54.91 61.76 54.81 44.4  41.01 32.77 30.64 27.93 25.   22.98
 20.71 24.39 30.52 47.21 49.8  50.85 49.13 50.01 49.07 46.9  43.53 38.59]",[36.43],[48.78],[42.88],[-0.05597305]
2019-10-08 17:00:00,"[47.02 50.16 54.99 52.92 50.02 45.06 35.69 33.49 26.89 23.38 16.89 14.68
 15.41 35.   50.1  52.   51.75 50.   46.83 44.16 39.95 36.38 35.75 36.01
 40.55 48.01 51.61 51.28 46.87 43.39 38.21 26.61 26.41 25.3  25.35 26.43
 29.31 35.32 50.4  50.12 52.13 50.02 47.67 43.93 38.97 36.74 36.86 40.4
 47.93 51.23 55.06 53.53 48.06 45.59 35.93 37.49 28.97 24.52 17.15 12.25
 17.65 39.32 48.83 50.06 50.6  49.42 49.45 49.41 45.17 41.88 43.04 38.78
 49.39 50.27 53.52 49.22 40.5  35.87 37.27 32.97 32.47 29.28 28.27 27.52
 28.51 29.3  31.51 37.03 43.25 39.96 39.83 39.42 36.51 35.24 35.89 38.05
 43.59 48.11 52.09 49.75 41.   40.   35.9  34.22 28.94 27.43 28.99 27.
 27.08 27.1  28.97 28.43 33.09 34.37 35.98 34.33 30.95 28.03 29.   28.92
 26.41 38.09 43.35 38.41 34.93 35.36 34.06 28.99 27.07 27.   25.77 24.91
 30.23 47.54 56.49 59.86 56.51 53.08 51.75 49.91 48.8  47.57 48.04 48.78
 51.5  54.91 61.76 54.81 44.4  41.01 32.77 30.64 27.93 25.   22.98 20.71
 24.39 30.52 47.21 49.8  50.85 49.13 50.01 49.07 46.9  43.53 38.59 36.43]",[40.62],[51.5],[47.02],[0.1150151]
2019-10-08 18:00:00,"[50.16 54.99 52.92 50.02 45.06 35.69 33.49 26.89 23.38 16.89 14.68 15.41
 35.   50.1  52.   51.75 50.   46.83 44.16 39.95 36.38 35.75 36.01 40.55
 48.01 51.61 51.28 46.87 43.39 38.21 26.61 26.41 25.3  25.35 26.43 29.31
 35.32 50.4  50.12 52.13 50.02 47.67 43.93 38.97 36.74 36.86 40.4  47.93
 51.23 55.06 53.53 48.06 45.59 35.93 37.49 28.97 24.52 17.15 12.25 17.65
 39.32 48.83 50.06 50.6  49.42 49.45 49.41 45.17 41.88 43.04 38.78 49.39
 50.27 53.52 49.22 40.5  35.87 37.27 32.97 32.47 29.28 28.27 27.52 28.51
 29.3  31.51 37.03 43.25 39.96 39.83 39.42 36.51 35.24 35.89 38.05 43.59
 48.11 52.09 49.75 41.   40.   35.9  34.22 28.94 27.43 28.99 27.   27.08
 27.1  28.97 28.43 33.09 34.37 35.98 34.33 30.95 28.03 29.   28.92 26.41
 38.09 43.35 38.41 34.93 35.36 34.06 28.99 27.07 27.   25.77 24.91 30.23
 47.54 56.49 59.86 56.51 53.08 51.75 49.91 48.8  47.57 48.04 48.78 51.5
 54.91 61.76 54.81 44.4  41.01 32.77 30.64 27.93 25.   22.98 20.71 24.39
 30.52 47.21 49.8  50.85 49.13 50.01 49.07 46.9  43.53 38.59 36.43 40.62]",[45.69],[54.91],[50.16],[0.12481536]
2019-10-08 19:00:00,"[54.99 52.92 50.02 45.06 35.69 33.49 26.89 23.38 16.89 14.68 15.41 35.
 50.1  52.   51.75 50.   46.83 44.16 39.95 36.38 35.75 36.01 40.55 48.01
 51.61 51.28 46.87 43.39 38.21 26.61 26.41 25.3  25.35 26.43 29.31 35.32
 50.4  50.12 52.13 50.02 47.67 43.93 38.97 36.74 36.86 40.4  47.93 51.23
 55.06 53.53 48.06 45.59 35.93 37.49 28.97 24.52 17.15 12.25 17.65 39.32
 48.83 50.06 50.6  49.42 49.45 49.41 45.17 41.88 43.04 38.78 49.39 50.27
 53.52 49.22 40.5  35.87 37.27 32.97 32.47 29.28 28.27 27.52 28.51 29.3
 31.51 37.03 43.25 39.96 39.83 39.42 36.51 35.24 35.89 38.05 43.59 48.11
 52.09 49.75 41.   40.   35.9  34.22 28.94 27.43 28.99 27.   27.08 27.1
 28.97 28.43 33.09 34.37 35.98 34.33 30.95 28.03 29.   28.92 26.41 38.09
 43.35 38.41 34.93 35.36 34.06 28.99 27.07 27.   25.77 24.91 30.23 47.54
 56.49 59.86 56.51 53.08 51.75 49.91 48.8  47.57 48.04 48.78 51.5  54.91
 61.76 54.81 44.4  41.01 32.77 30.64 27.93 25.   22.98 20.71 24.39 30.52
 47.21 49.8  50.85 49.13 50.01 49.07 46.9  43.53 38.59 36.43 40.62 45.69]",[50.61],[61.76],[54.99],[0.10768221]
2019-10-08 20:00:00,"[52.92 50.02 45.06 35.69 33.49 26.89 23.38 16.89 14.68 15.41 35.   50.1
 52.   51.75 50.   46.83 44.16 39.95 36.38 35.75 36.01 40.55 48.01 51.61
 51.28 46.87 43.39 38.21 26.61 26.41 25.3  25.35 26.43 29.31 35.32 50.4
 50.12 52.13 50.02 47.67 43.93 38.97 36.74 36.86 40.4  47.93 51.23 55.06
 53.53 48.06 45.59 35.93 37.49 28.97 24.52 17.15 12.25 17.65 39.32 48.83
 50.06 50.6  49.42 49.45 49.41 45.17 41.88 43.04 38.78 49.39 50.27 53.52
 49.22 40.5  35.87 37.27 32.97 32.47 29.28 28.27 27.52 28.51 29.3  31.51
 37.03 43.25 39.96 39.83 39.42 36.51 35.24 35.89 38.05 43.59 48.11 52.09
 49.75 41.   40.   35.9  34.22 28.94 27.43 28.99 27.   27.08 27.1  28.97
 28.43 33.09 34.37 35.98 34.33 30.95 28.03 29.   28.92 26.41 38.09 43.35
 38.41 34.93 35.36 34.06 28.99 27.07 27.   25.77 24.91 30.23 47.54 56.49
 59.86 56.51 53.08 51.75 49.91 48.8  47.57 48.04 48.78 51.5  54.91 61.76
 54.81 44.4  41.01 32.77 30.64 27.93 25.   22.98 20.71 24.39 30.52 47.21
 49.8  50.85 49.13 50.01 49.07 46.9  43.53 38.59 36.43 40.62 45.69 50.61]",[48.76],[54.81],[52.92],[-0.03655404]
2019-10-08 21:00:00,"[50.02 45.06 35.69 33.49 26.89 23.38 16.89 14.68 15.41 35.   50.1  52.
 51.75 50.   46.83 44.16 39.95 36.38 35.75 36.01 40.55 48.01 51.61 51.28
 46.87 43.39 38.21 26.61 26.41 25.3  25.35 26.43 29.31 35.32 50.4  50.12
 52.13 50.02 47.67 43.93 38.97 36.74 36.86 40.4  47.93 51.23 55.06 53.53
 48.06 45.59 35.93 37.49 28.97 24.52 17.15 12.25 17.65 39.32 48.83 50.06
 50.6  49.42 49.45 49.41 45.17 41.88 43.04 38.78 49.39 50.27 53.52 49.22
 40.5  35.87 37.27 32.97 32.47 29.28 28.27 27.52 28.51 29.3  31.51 37.03
 43.25 39.96 39.83 39.42 36.51 35.24 35.89 38.05 43.59 48.11 52.09 49.75
 41.   40.   35.9  34.22 28.94 27.43 28.99 27.   27.08 27.1  28.97 28.43
 33.09 34.37 35.98 34.33 30.95 28.03 29.   28.92 26.41 38.09 43.35 38.41
 34.93 35.36 34.06 28.99 27.07 27.   25.77 24.91 30.23 47.54 56.49 59.86
 56.51 53.08 51.75 49.91 48.8  47.57 48.04 48.78 51.5  54.91 61.76 54.81
 44.4  41.01 32.77 30.64 27.93 25.   22.98 20.71 24.39 30.52 47.21 49.8
 50.85 49.13 50.01 49.07 46.9  43.53 38.59 36.43 40.62 45.69 50.61 48.76]",[38.88],[44.4],[50.02],[-0.2026251]
2019-10-08 22:00:00,"[45.06 35.69 33.49 26.89 23.38 16.89 14.68 15.41 35.   50.1  52.   51.75
 50.   46.83 44.16 39.95 36.38 35.75 36.01 40.55 48.01 51.61 51.28 46.87
 43.39 38.21 26.61 26.41 25.3  25.35 26.43 29.31 35.32 50.4  50.12 52.13
 50.02 47.67 43.93 38.97 36.74 36.86 40.4  47.93 51.23 55.06 53.53 48.06
 45.59 35.93 37.49 28.97 24.52 17.15 12.25 17.65 39.32 48.83 50.06 50.6
 49.42 49.45 49.41 45.17 41.88 43.04 38.78 49.39 50.27 53.52 49.22 40.5
 35.87 37.27 32.97 32.47 29.28 28.27 27.52 28.51 29.3  31.51 37.03 43.25
 39.96 39.83 39.42 36.51 35.24 35.89 38.05 43.59 48.11 52.09 49.75 41.
 40.   35.9  34.22 28.94 27.43 28.99 27.   27.08 27.1  28.97 28.43 33.09
 34.37 35.98 34.33 30.95 28.03 29.   28.92 26.41 38.09 43.35 38.41 34.93
 35.36 34.06 28.99 27.07 27.   25.77 24.91 30.23 47.54 56.49 59.86 56.51
 53.08 51.75 49.91 48.8  47.57 48.04 48.78 51.5  54.91 61.76 54.81 44.4
 41.01 32.77 30.64 27.93 25.   22.98 20.71 24.39 30.52 47.21 49.8  50.85
 49.13 50.01 49.07 46.9  43.53 38.59 36.43 40.62 45.69 50.61 48.76 38.88]",[40.26],[41.01],[45.06],[0.03549383]
2019-10-08 23:00:00,"[35.69 33.49 26.89 23.38 16.89 14.68 15.41 35.   50.1  52.   51.75 50.
 46.83 44.16 39.95 36.38 35.75 36.01 40.55 48.01 51.61 51.28 46.87 43.39
 38.21 26.61 26.41 25.3  25.35 26.43 29.31 35.32 50.4  50.12 52.13 50.02
 47.67 43.93 38.97 36.74 36.86 40.4  47.93 51.23 55.06 53.53 48.06 45.59
 35.93 37.49 28.97 24.52 17.15 12.25 17.65 39.32 48.83 50.06 50.6  49.42
 49.45 49.41 45.17 41.88 43.04 38.78 49.39 50.27 53.52 49.22 40.5  35.87
 37.27 32.97 32.47 29.28 28.27 27.52 28.51 29.3  31.51 37.03 43.25 39.96
 39.83 39.42 36.51 35.24 35.89 38.05 43.59 48.11 52.09 49.75 41.   40.
 35.9  34.22 28.94 27.43 28.99 27.   27.08 27.1  28.97 28.43 33.09 34.37
 35.98 34.33 30.95 28.03 29.   28.92 26.41 38.09 43.35 38.41 34.93 35.36
 34.06 28.99 27.07 27.   25.77 24.91 30.23 47.54 56.49 59.86 56.51 53.08
 51.75 49.91 48.8  47.57 48.04 48.78 51.5  54.91 61.76 54.81 44.4  41.01
 32.77 30.64 27.93 25.   22.98 20.71 24.39 30.52 47.21 49.8  50.85 49.13
 50.01 49.07 46.9  43.53 38.59 36.43 40.62 45.69 50.61 48.76 38.88 40.26]",[32.65],[32.77],[35.69],[-0.18902136]
2019-10-09 00:00:00,"[33.49 26.89 23.38 16.89 14.68 15.41 35.   50.1  52.   51.75 50.   46.83
 44.16 39.95 36.38 35.75 36.01 40.55 48.01 51.61 51.28 46.87 43.39 38.21
 26.61 26.41 25.3  25.35 26.43 29.31 35.32 50.4  50.12 52.13 50.02 47.67
 43.93 38.97 36.74 36.86 40.4  47.93 51.23 55.06 53.53 48.06 45.59 35.93
 37.49 28.97 24.52 17.15 12.25 17.65 39.32 48.83 50.06 50.6  49.42 49.45
 49.41 45.17 41.88 43.04 38.78 49.39 50.27 53.52 49.22 40.5  35.87 37.27
 32.97 32.47 29.28 28.27 27.52 28.51 29.3  31.51 37.03 43.25 39.96 39.83
 39.42 36.51 35.24 35.89 38.05 43.59 48.11 52.09 49.75 41.   40.   35.9
 34.22 28.94 27.43 28.99 27.   27.08 27.1  28.97 28.43 33.09 34.37 35.98
 34.33 30.95 28.03 29.   28.92 26.41 38.09 43.35 38.41 34.93 35.36 34.06
 28.99 27.07 27.   25.77 24.91 30.23 47.54 56.49 59.86 56.51 53.08 51.75
 49.91 48.8  47.57 48.04 48.78 51.5  54.91 61.76 54.81 44.4  41.01 32.77
 30.64 27.93 25.   22.98 20.71 24.39 30.52 47.21 49.8  50.85 49.13 50.01
 49.07 46.9  43.53 38.59 36.43 40.62 45.69 50.61 48.76 38.88 40.26 32.65]",[24.47],[30.64],[33.49],[-0.250536]
2019-10-09 01:00:00,"[26.89 23.38 16.89 14.68 15.41 35.   50.1  52.   51.75 50.   46.83 44.16
 39.95 36.38 35.75 36.01 40.55 48.01 51.61 51.28 46.87 43.39 38.21 26.61
 26.41 25.3  25.35 26.43 29.31 35.32 50.4  50.12 52.13 50.02 47.67 43.93
 38.97 36.74 36.86 40.4  47.93 51.23 55.06 53.53 48.06 45.59 35.93 37.49
 28.97 24.52 17.15 12.25 17.65 39.32 48.83 50.06 50.6  49.42 49.45 49.41
 45.17 41.88 43.04 38.78 49.39 50.27 53.52 49.22 40.5  35.87 37.27 32.97
 32.47 29.28 28.27 27.52 28.51 29.3  31.51 37.03 43.25 39.96 39.83 39.42
 36.51 35.24 35.89 38.05 43.59 48.11 52.09 49.75 41.   40.   35.9  34.22
 28.94 27.43 28.99 27.   27.08 27.1  28.97 28.43 33.09 34.37 35.98 34.33
 30.95 28.03 29.   28.92 26.41 38.09 43.35 38.41 34.93 35.36 34.06 28.99
 27.07 27.   25.77 24.91 30.23 47.54 56.49 59.86 56.51 53.08 51.75 49.91
 48.8  47.57 48.04 48.78 51.5  54.91 61.76 54.81 44.4  41.01 32.77 30.64
 27.93 25.   22.98 20.71 24.39 30.52 47.21 49.8  50.85 49.13 50.01 49.07
 46.9  43.53 38.59 36.43 40.62 45.69 50.61 48.76 38.88 40.26 32.65 24.47]",[23.63],[27.93],[26.89],[-0.03432775]
2019-10-09 02:00:00,"[23.38 16.89 14.68 15.41 35.   50.1  52.   51.75 50.   46.83 44.16 39.95
 36.38 35.75 36.01 40.55 48.01 51.61 51.28 46.87 43.39 38.21 26.61 26.41
 25.3  25.35 26.43 29.31 35.32 50.4  50.12 52.13 50.02 47.67 43.93 38.97
 36.74 36.86 40.4  47.93 51.23 55.06 53.53 48.06 45.59 35.93 37.49 28.97
 24.52 17.15 12.25 17.65 39.32 48.83 50.06 50.6  49.42 49.45 49.41 45.17
 41.88 43.04 38.78 49.39 50.27 53.52 49.22 40.5  35.87 37.27 32.97 32.47
 29.28 28.27 27.52 28.51 29.3  31.51 37.03 43.25 39.96 39.83 39.42 36.51
 35.24 35.89 38.05 43.59 48.11 52.09 49.75 41.   40.   35.9  34.22 28.94
 27.43 28.99 27.   27.08 27.1  28.97 28.43 33.09 34.37 35.98 34.33 30.95
 28.03 29.   28.92 26.41 38.09 43.35 38.41 34.93 35.36 34.06 28.99 27.07
 27.   25.77 24.91 30.23 47.54 56.49 59.86 56.51 53.08 51.75 49.91 48.8
 47.57 48.04 48.78 51.5  54.91 61.76 54.81 44.4  41.01 32.77 30.64 27.93
 25.   22.98 20.71 24.39 30.52 47.21 49.8  50.85 49.13 50.01 49.07 46.9
 43.53 38.59 36.43 40.62 45.69 50.61 48.76 38.88 40.26 32.65 24.47 23.63]",[22.25],[25.],[23.38],[-0.05840034]
2019-10-09 03:00:00,"[16.89 14.68 15.41 35.   50.1  52.   51.75 50.   46.83 44.16 39.95 36.38
 35.75 36.01 40.55 48.01 51.61 51.28 46.87 43.39 38.21 26.61 26.41 25.3
 25.35 26.43 29.31 35.32 50.4  50.12 52.13 50.02 47.67 43.93 38.97 36.74
 36.86 40.4  47.93 51.23 55.06 53.53 48.06 45.59 35.93 37.49 28.97 24.52
 17.15 12.25 17.65 39.32 48.83 50.06 50.6  49.42 49.45 49.41 45.17 41.88
 43.04 38.78 49.39 50.27 53.52 49.22 40.5  35.87 37.27 32.97 32.47 29.28
 28.27 27.52 28.51 29.3  31.51 37.03 43.25 39.96 39.83 39.42 36.51 35.24
 35.89 38.05 43.59 48.11 52.09 49.75 41.   40.   35.9  34.22 28.94 27.43
 28.99 27.   27.08 27.1  28.97 28.43 33.09 34.37 35.98 34.33 30.95 28.03
 29.   28.92 26.41 38.09 43.35 38.41 34.93 35.36 34.06 28.99 27.07 27.
 25.77 24.91 30.23 47.54 56.49 59.86 56.51 53.08 51.75 49.91 48.8  47.57
 48.04 48.78 51.5  54.91 61.76 54.81 44.4  41.01 32.77 30.64 27.93 25.
 22.98 20.71 24.39 30.52 47.21 49.8  50.85 49.13 50.01 49.07 46.9  43.53
 38.59 36.43 40.62 45.69 50.61 48.76 38.88 40.26 32.65 24.47 23.63 22.25]",[19.44],[22.98],[16.89],[-0.12629214]
2019-10-09 04:00:00,"[14.68 15.41 35.   50.1  52.   51.75 50.   46.83 44.16 39.95 36.38 35.75
 36.01 40.55 48.01 51.61 51.28 46.87 43.39 38.21 26.61 26.41 25.3  25.35
 26.43 29.31 35.32 50.4  50.12 52.13 50.02 47.67 43.93 38.97 36.74 36.86
 40.4  47.93 51.23 55.06 53.53 48.06 45.59 35.93 37.49 28.97 24.52 17.15
 12.25 17.65 39.32 48.83 50.06 50.6  49.42 49.45 49.41 45.17 41.88 43.04
 38.78 49.39 50.27 53.52 49.22 40.5  35.87 37.27 32.97 32.47 29.28 28.27
 27.52 28.51 29.3  31.51 37.03 43.25 39.96 39.83 39.42 36.51 35.24 35.89
 38.05 43.59 48.11 52.09 49.75 41.   40.   35.9  34.22 28.94 27.43 28.99
 27.   27.08 27.1  28.97 28.43 33.09 34.37 35.98 34.33 30.95 28.03 29.
 28.92 26.41 38.09 43.35 38.41 34.93 35.36 34.06 28.99 27.07 27.   25.77
 24.91 30.23 47.54 56.49 59.86 56.51 53.08 51.75 49.91 48.8  47.57 48.04
 48.78 51.5  54.91 61.76 54.81 44.4  41.01 32.77 30.64 27.93 25.   22.98
 20.71 24.39 30.52 47.21 49.8  50.85 49.13 50.01 49.07 46.9  43.53 38.59
 36.43 40.62 45.69 50.61 48.76 38.88 40.26 32.65 24.47 23.63 22.25 19.44]",[21.92],[20.71],[14.68],[0.12757201]
